Aa	Ao	Fn	Pg	Sg	So	Va
K02053	K02472	K02169	K02622	K02117	K02340	K02341
K02054	K02483	K02188	K02626	K02118	K02341	K02342
K02055	K02484	K02189	K02687	K02119	K02342	K02343
K02062	K02493	K02190	K02823	K02120	K02343	K02346
K02063	K02495	K02191	K02824	K02121	K02346	K02355
K02064	K02500	K02204	K02834	K02122	K02355	K02356
K02065	K02501	K02221	K02835	K02123	K02356	K02357
K02066	K02518	K02224	K02836	K02124	K02357	K02358
K02067	K02520	K02226	K02837	K02160	K02358	K02371
K02071	K02529	K02227	K02838	K02221	K02371	K02372
K02072	K02548	K02231	K02852	K02236	K02372	K02428
K02073	K02549	K02232	K02860	K02237	K02428	K02433
K02078	K02552	K02233	K02863	K02238	K02433	K02434
K02106	K02563	K02237	K02864	K02240	K02434	K02435
K02108	K02564	K02238	K02867	K02242	K02435	K02446
K02109	K02575	K02242	K02871	K02243	K02440	K02453
K02110	K02600	K02304	K02874	K02244	K02469	K02454
K02111	K02601	K02314	K02876	K02245	K02470	K02469
K02112	K02757	K02316	K02878	K02246	K02493	K02470
K02113	K02770	K02334	K02879	K02248	K02495	K02492
K02114	K02777	K02335	K02881	K02313	K02503	K02493
K02115	K02793	K02337	K02884	K02314	K02518	K02495
K02116	K02795	K02338	K02886	K02316	K02519	K02499
K02160	K02796	K02340	K02887	K02335	K02520	K02500
K02169	K02803	K02341	K02888	K02337	K02528	K02501
K02193	K02810	K02343	K02890	K02338	K02529	K02502
K02194	K02834	K02346	K02892	K02340	K02530	K02503
K02195	K02836	K02355	K02895	K02341	K02531	K02517
K02196	K02838	K02356	K02897	K02343	K02563	K02518
K02197	K02851	K02357	K02899	K02346	K02564	K02519
K02198	K02860	K02358	K02902	K02355	K02600	K02520
K02199	K02863	K02371	K02904	K02356	K02601	K02523
K02200	K02864	K02372	K02906	K02357	K02614	K02527
K02217	K02867	K02433	K02907	K02358	K02621	K02528
K02221	K02871	K02434	K02909	K02371	K02622	K02535
K02237	K02874	K02435	K02911	K02372	K02687	K02536
K02238	K02876	K02438	K02913	K02428	K02770	K02548
K02278	K02878	K02440	K02914	K02433	K02773	K02549
K02279	K02879	K02443	K02916	K02434	K02774	K02551
K02280	K02881	K02446	K02919	K02435	K02775	K02552
K02282	K02884	K02453	K02926	K02440	K02779	K02563
K02283	K02886	K02455	K02931	K02469	K02786	K02575
K02313	K02887	K02456	K02933	K02470	K02788	K02600
K02314	K02888	K02469	K02935	K02493	K02793	K02601
K02316	K02890	K02470	K02939	K02495	K02794	K02614
K02335	K02892	K02477	K02945	K02500	K02795	K02650
K02337	K02895	K02478	K02946	K02501	K02796	K02653
K02338	K02897	K02481	K02948	K02502	K02810	K02654
K02339	K02899	K02483	K02950	K02503	K02819	K02669
K02340	K02902	K02492	K02952	K02518	K02823	K02687
K02341	K02904	K02493	K02954	K02519	K02824	K02770
K02342	K02906	K02495	K02956	K02520	K02825	K02821
K02343	K02907	K02503	K02959	K02528	K02834	K02822
K02344	K02909	K02517	K02961	K02529	K02835	K02823
K02346	K02911	K02518	K02963	K02530	K02836	K02824
K02355	K02913	K02519	K02965	K02531	K02837	K02825
K02356	K02914	K02520	K02967	K02532	K02838	K02834
K02357	K02916	K02527	K02968	K02563	K02860	K02835
K02358	K02919	K02528	K02970	K02564	K02863	K02836
K02372	K02931	K02535	K02982	K02600	K02864	K02837
K02379	K02933	K02536	K02986	K02601	K02867	K02838
K02380	K02935	K02557	K02988	K02614	K02871	K02841
K02424	K02939	K02563	K02990	K02621	K02874	K02843
K02426	K02945	K02564	K02992	K02622	K02876	K02851
K02427	K02946	K02566	K02994	K02687	K02878	K02860
K02428	K02948	K02600	K02996	K02744	K02879	K02863
K02436	K02950	K02601	K03040	K02757	K02881	K02864
K02438	K02952	K02619	K03043	K02759	K02884	K02867
K02439	K02954	K02652	K03046	K02760	K02886	K02871
K02441	K02956	K02654	K03070	K02761	K02887	K02874
K02444	K02959	K02669	K03073	K02770	K02888	K02876
K02445	K02961	K02687	K03075	K02771	K02890	K02878
K02446	K02963	K02768	K03076	K02773	K02892	K02879
K02469	K02965	K02770	K03086	K02774	K02895	K02881
K02470	K02967	K02777	K03088	K02775	K02899	K02884
K02471	K02968	K02784	K03092	K02779	K02902	K02886
K02492	K02982	K02804	K03100	K02786	K02904	K02887
K02493	K02986	K02806	K03101	K02788	K02906	K02888
K02494	K02988	K02823	K03106	K02793	K02907	K02890
K02495	K02990	K02824	K03110	K02794	K02909	K02892
K02496	K02992	K02825	K03111	K02795	K02911	K02895
K02498	K02994	K02834	K03113	K02796	K02913	K02899
K02503	K02996	K02835	K03147	K02810	K02914	K02904
K02504	K03040	K02836	K03149	K02819	K02916	K02906
K02505	K03043	K02838	K03150	K02822	K02926	K02907
K02506	K03046	K02843	K03152	K02823	K02931	K02909
K02507	K03060	K02850	K03154	K02824	K02933	K02911
K02517	K03070	K02860	K03168	K02825	K02935	K02913
K02518	K03072	K02863	K03169	K02834	K02939	K02914
K02519	K03073	K02864	K03177	K02835	K02945	K02916
K02520	K03074	K02867	K03183	K02836	K02946	K02919
K02521	K03075	K02871	K03210	K02837	K02948	K02926
K02523	K03076	K02874	K03215	K02838	K02950	K02931
K02527	K03088	K02876	K03217	K02851	K02952	K02933
K02528	K03100	K02878	K03218	K02860	K02954	K02935
K02529	K03101	K02879	K03269	K02863	K02956	K02939
K02535	K03110	K02881	K03270	K02864	K02959	K02946
K02536	K03111	K02884	K03281	K02867	K02961	K02948
K02548	K03116	K02886	K03282	K02871	K02963	K02950
K02549	K03117	K02887	K03284	K02874	K02965	K02952
K02551	K03118	K02888	K03296	K02876	K02967	K02954
K02552	K03183	K02890	K03303	K02878	K02968	K02956
K02553	K03210	K02892	K03305	K02879	K02970	K02959
K02558	K03212	K02895	K03313	K02881	K02982	K02961
K02560	K03216	K02899	K03321	K02884	K02986	K02963
K02562	K03217	K02902	K03327	K02886	K02988	K02965
K02563	K03281	K02904	K03340	K02887	K02990	K02967
K02564	K03282	K02906	K03385	K02888	K02992	K02968
K02565	K03286	K02907	K03386	K02890	K02994	K02970
K02567	K03293	K02909	K03387	K02892	K02996	K02982
K02568	K03297	K02911	K03394	K02895	K03040	K02986
K02569	K03303	K02913	K03402	K02899	K03043	K02988
K02570	K03305	K02914	K03424	K02902	K03046	K02990
K02573	K03306	K02916	K03437	K02904	K03048	K02992
K02574	K03307	K02919	K03438	K02906	K03060	K02994
K02600	K03308	K02926	K03439	K02907	K03070	K02996
K02601	K03310	K02931	K03442	K02909	K03073	K03040
K02619	K03311	K02933	K03453	K02911	K03075	K03043
K02621	K03316	K02935	K03466	K02913	K03076	K03046
K02622	K03335	K02939	K03469	K02914	K03086	K03060
K02647	K03336	K02946	K03470	K02916	K03095	K03070
K02651	K03337	K02948	K03473	K02919	K03100	K03072
K02656	K03338	K02950	K03474	K02926	K03101	K03073
K02679	K03340	K02952	K03495	K02931	K03106	K03074
K02680	K03386	K02954	K03496	K02933	K03110	K03075
K02681	K03402	K02956	K03497	K02935	K03111	K03076
K02682	K03424	K02959	K03498	K02939	K03151	K03086
K02686	K03427	K02961	K03499	K02945	K03152	K03091
K02687	K03431	K02963	K03501	K02946	K03168	K03100
K02742	K03437	K02965	K03502	K02948	K03177	K03101
K02770	K03438	K02967	K03503	K02950	K03205	K03106
K02777	K03439	K02968	K03517	K02952	K03210	K03110
K02779	K03449	K02982	K03521	K02954	K03215	K03111
K02784	K03453	K02986	K03522	K02956	K03216	K03116
K02794	K03466	K02988	K03524	K02959	K03217	K03118
K02795	K03469	K02990	K03525	K02961	K03218	K03147
K02796	K03470	K02992	K03526	K02963	K03282	K03150
K02800	K03484	K02994	K03527	K02965	K03284	K03168
K02804	K03496	K02996	K03530	K02967	K03294	K03169
K02806	K03497	K03040	K03531	K02968	K03308	K03177
K02821	K03499	K03043	K03536	K02970	K03310	K03183
K02822	K03501	K03046	K03544	K02982	K03311	K03210
K02824	K03521	K03060	K03545	K02986	K03316	K03215
K02825	K03523	K03070	K03550	K02988	K03322	K03216
K02834	K03524	K03072	K03551	K02990	K03324	K03217
K02835	K03526	K03073	K03553	K02992	K03327	K03218
K02836	K03527	K03074	K03555	K02994	K03342	K03270
K02837	K03530	K03075	K03558	K02996	K03346	K03271
K02838	K03531	K03076	K03559	K03040	K03367	K03272
K02843	K03536	K03086	K03561	K03043	K03402	K03273
K02851	K03544	K03088	K03564	K03046	K03424	K03274
K02858	K03545	K03091	K03565	K03048	K03429	K03282
K02860	K03550	K03092	K03569	K03060	K03431	K03284
K02863	K03551	K03100	K03570	K03070	K03436	K03296
K02864	K03553	K03101	K03572	K03073	K03437	K03303
K02867	K03564	K03106	K03575	K03075	K03438	K03306
K02871	K03565	K03110	K03584	K03076	K03439	K03310
K02874	K03574	K03111	K03587	K03086	K03442	K03311
K02876	K03584	K03147	K03588	K03095	K03449	K03312
K02878	K03587	K03148	K03589	K03100	K03466	K03313
K02879	K03588	K03149	K03590	K03101	K03470	K03315
K02881	K03589	K03150	K03593	K03106	K03471	K03319
K02884	K03593	K03152	K03595	K03110	K03484	K03320
K02886	K03595	K03154	K03596	K03111	K03486	K03322
K02887	K03596	K03168	K03601	K03116	K03495	K03326
K02888	K03624	K03169	K03602	K03118	K03497	K03327
K02890	K03625	K03177	K03612	K03151	K03498	K03328
K02892	K03635	K03195	K03613	K03152	K03499	K03340
K02895	K03637	K03196	K03614	K03168	K03500	K03386
K02897	K03639	K03197	K03615	K03177	K03501	K03389
K02899	K03644	K03199	K03617	K03179	K03523	K03394
K02902	K03647	K03200	K03624	K03210	K03524	K03399
K02904	K03648	K03204	K03625	K03215	K03529	K03402
K02906	K03652	K03205	K03628	K03216	K03530	K03404
K02909	K03654	K03210	K03629	K03217	K03531	K03424
K02911	K03655	K03215	K03630	K03218	K03536	K03427
K02913	K03657	K03216	K03631	K03282	K03544	K03429
K02914	K03664	K03217	K03640	K03284	K03545	K03431
K02919	K03671	K03218	K03644	K03294	K03550	K03437
K02926	K03684	K03270	K03648	K03309	K03551	K03438
K02931	K03685	K03271	K03650	K03311	K03553	K03439
K02933	K03686	K03274	K03654	K03322	K03555	K03442
K02935	K03687	K03282	K03655	K03324	K03565	K03453
K02939	K03696	K03284	K03657	K03327	K03570	K03458
K02945	K03701	K03286	K03664	K03332	K03571	K03466
K02946	K03702	K03287	K03665	K03342	K03572	K03469
K02948	K03703	K03292	K03671	K03346	K03574	K03470
K02950	K03709	K03294	K03685	K03366	K03575	K03475
K02952	K03710	K03296	K03686	K03367	K03581	K03495
K02954	K03711	K03307	K03687	K03402	K03584	K03496
K02956	K03727	K03308	K03695	K03424	K03588	K03497
K02959	K03733	K03310	K03696	K03427	K03589	K03498
K02961	K03743	K03311	K03701	K03429	K03590	K03499
K02963	K03762	K03312	K03702	K03431	K03595	K03500
K02965	K03767	K03315	K03703	K03436	K03596	K03501
K02967	K03776	K03324	K03709	K03437	K03601	K03502
K02968	K03781	K03386	K03711	K03438	K03602	K03518
K02970	K03783	K03394	K03718	K03439	K03621	K03521
K02982	K03784	K03399	K03723	K03442	K03624	K03522
K02986	K03789	K03423	K03733	K03449	K03625	K03523
K02988	K03790	K03424	K03734	K03466	K03629	K03524
K02990	K03799	K03427	K03737	K03470	K03630	K03525
K02992	K03801	K03431	K03743	K03471	K03631	K03526
K02994	K03820	K03436	K03744	K03475	K03647	K03527
K02996	K03892	K03437	K03768	K03484	K03648	K03529
K03040	K03924	K03438	K03770	K03486	K03650	K03530
K03043	K03925	K03442	K03771	K03488	K03655	K03531
K03046	K03969	K03469	K03772	K03491	K03657	K03536
K03060	K03975	K03470	K03773	K03495	K03664	K03544
K03070	K03977	K03495	K03775	K03497	K03665	K03545
K03071	K03979	K03498	K03783	K03498	K03671	K03546
K03072	K03980	K03499	K03786	K03499	K03685	K03547
K03073	K04043	K03500	K03787	K03500	K03686	K03550
K03074	K04066	K03501	K03797	K03501	K03687	K03551
K03075	K04069	K03517	K03798	K03502	K03693	K03553
K03076	K04077	K03521	K03801	K03523	K03696	K03555
K03078	K04078	K03522	K03803	K03524	K03697	K03559
K03082	K04092	K03523	K03811	K03529	K03698	K03561
K03086	K04096	K03524	K03816	K03530	K03699	K03565
K03088	K04488	K03525	K03832	K03531	K03700	K03569
K03089	K04518	K03526	K03839	K03536	K03701	K03570
K03100	K04561	K03527	K03924	K03544	K03702	K03571
K03101	K04564	K03529	K03973	K03545	K03703	K03572
K03106	K04567	K03530	K03976	K03550	K03705	K03574
K03110	K04750	K03531	K03977	K03551	K03706	K03575
K03111	K04756	K03536	K03978	K03553	K03707	K03581
K03113	K04759	K03544	K03979	K03555	K03708	K03585
K03116	K04761	K03545	K04041	K03565	K03709	K03587
K03117	K04762	K03546	K04043	K03570	K03710	K03588
K03118	K04763	K03550	K04047	K03572	K03713	K03589
K03151	K05341	K03551	K04066	K03574	K03722	K03595
K03168	K05343	K03553	K04068	K03575	K03723	K03596
K03169	K05349	K03555	K04075	K03577	K03734	K03601
K03177	K05364	K03558	K04077	K03581	K03739	K03602
K03181	K05521	K03559	K04078	K03584	K03740	K03605
K03210	K05595	K03561	K04079	K03588	K03742	K03609
K03212	K05602	K03565	K04084	K03589	K03744	K03618
K03214	K05786	K03569	K04096	K03590	K03763	K03620
K03215	K05794	K03570	K04485	K03595	K03767	K03621
K03216	K05810	K03572	K04516	K03596	K03768	K03624
K03217	K05838	K03584	K04564	K03601	K03783	K03625
K03218	K05845	K03587	K04567	K03602	K03784	K03629
K03269	K05846	K03588	K04720	K03605	K03785	K03630
K03270	K05847	K03589	K04759	K03621	K03789	K03631
K03271	K05878	K03590	K04761	K03624	K03798	K03637
K03272	K05879	K03595	K04762	K03625	K03799	K03638
K03273	K05882	K03596	K04763	K03629	K03800	K03639
K03274	K05896	K03601	K04773	K03630	K03811	K03650
K03282	K06024	K03602	K05366	K03631	K03816	K03654
K03284	K06044	K03608	K05515	K03647	K03828	K03655
K03286	K06048	K03609	K05592	K03648	K03930	K03657
K03297	K06131	K03610	K05595	K03650	K03976	K03664
K03299	K06147	K03612	K05601	K03655	K03977	K03671
K03303	K06153	K03613	K05606	K03657	K03978	K03685
K03306	K06168	K03614	K05807	K03664	K03979	K03686
K03308	K06178	K03615	K05837	K03665	K04042	K03687
K03310	K06180	K03617	K05979	K03671	K04043	K03696
K03311	K06187	K03621	K06041	K03685	K04045	K03699
K03312	K06191	K03625	K06131	K03686	K04047	K03701
K03314	K06200	K03628	K06142	K03687	K04066	K03702
K03315	K06207	K03629	K06147	K03693	K04068	K03703
K03317	K06215	K03630	K06153	K03696	K04069	K03704
K03319	K06217	K03631	K06158	K03697	K04072	K03705
K03321	K06287	K03648	K06168	K03698	K04074	K03708
K03326	K06346	K03650	K06173	K03699	K04075	K03711
K03327	K06860	K03653	K06178	K03700	K04077	K03723
K03335	K06891	K03654	K06180	K03701	K04078	K03737
K03336	K06901	K03655	K06187	K03702	K04083	K03742
K03337	K06902	K03657	K06201	K03703	K04086	K03744
K03338	K06910	K03665	K06207	K03705	K04094	K03750
K03385	K06915	K03671	K06213	K03706	K04096	K03756
K03402	K06925	K03685	K06217	K03708	K04485	K03763
K03424	K06941	K03686	K06223	K03709	K04487	K03768
K03426	K06942	K03687	K06287	K03710	K04488	K03779
K03431	K06958	K03695	K06861	K03713	K04516	K03780
K03435	K06960	K03699	K06872	K03722	K04517	K03785
K03438	K06966	K03701	K06881	K03723	K04518	K03787
K03439	K06976	K03702	K06889	K03734	K04564	K03789
K03446	K06988	K03703	K06890	K03739	K04567	K03797
K03466	K06997	K03704	K06901	K03740	K04767	K03798
K03469	K07009	K03705	K06915	K03742	K05337	K03799
K03470	K07024	K03716	K06917	K03744	K05352	K03816
K03475	K07025	K03722	K06920	K03763	K05362	K03823
K03476	K07029	K03723	K06925	K03767	K05366	K03832
K03477	K07040	K03734	K06926	K03768	K05521	K03855
K03495	K07042	K03735	K06941	K03783	K05592	K03856
K03498	K07052	K03736	K06942	K03784	K05593	K03892
K03499	K07054	K03737	K06949	K03785	K05808	K03925
K03500	K07058	K03742	K06950	K03789	K05823	K03976
K03501	K07062	K03744	K06969	K03798	K05833	K03977
K03524	K07067	K03763	K06997	K03799	K05837	K03978
K03526	K07075	K03768	K07001	K03800	K05846	K03979
K03527	K07082	K03770	K07003	K03811	K05847	K04042
K03528	K07084	K03775	K07005	K03816	K05896	K04043
K03531	K07085	K03778	K07011	K03823	K05985	K04047
K03536	K07088	K03784	K07012	K03828	K06023	K04066
K03543	K07090	K03786	K07024	K03930	K06024	K04068
K03544	K07112	K03789	K07025	K03976	K06131	K04069
K03545	K07114	K03796	K07027	K03977	K06147	K04075
K03548	K07118	K03797	K07029	K03978	K06148	K04077
K03550	K07124	K03798	K07037	K03979	K06153	K04078
K03551	K07132	K03799	K07052	K04041	K06158	K04083
K03553	K07133	K03803	K07054	K04042	K06173	K04086
K03554	K07154	K03832	K07056	K04043	K06178	K04094
K03555	K07164	K03839	K07058	K04047	K06180	K04095
K03556	K07173	K03856	K07071	K04066	K06183	K04096
K03557	K07177	K03892	K07082	K04068	K06187	K04485
K03558	K07183	K03976	K07085	K04069	K06188	K04486
K03559	K07214	K03977	K07090	K04072	K06191	K04488
K03560	K07223	K03978	K07091	K04074	K06193	K04564
K03561	K07224	K03979	K07095	K04075	K06196	K04567
K03562	K07243	K03980	K07098	K04077	K06198	K04651
K03563	K07250	K04019	K07106	K04078	K06199	K04652
K03564	K07259	K04023	K07107	K04083	K06201	K04653
K03565	K07272	K04024	K07114	K04086	K06207	K04654
K03566	K07282	K04026	K07133	K04094	K06215	K04656
K03568	K07284	K04027	K07137	K04096	K06217	K04720
K03569	K07304	K04028	K07139	K04485	K06223	K04744
K03570	K07334	K04029	K07164	K04486	K06286	K04751
K03571	K07335	K04030	K07173	K04487	K06346	K04758
K03572	K07341	K04031	K07175	K04488	K06442	K04759
K03573	K07386	K04032	K07240	K04516	K06518	K05311
K03574	K07393	K04041	K07259	K04517	K06872	K05515
K03575	K07400	K04042	K07263	K04518	K06878	K05521
K03576	K07407	K04043	K07277	K04564	K06881	K05540
K03578	K07442	K04047	K07282	K04567	K06885	K05592
K03581	K07447	K04066	K07301	K04750	K06890	K05601
K03582	K07458	K04068	K07322	K04767	K06896	K05606
K03583	K07460	K04069	K07386	K05337	K06901	K05786
K03585	K07465	K04075	K07391	K05362	K06920	K05808
K03586	K07473	K04077	K07405	K05363	K06925	K05810
K03587	K07478	K04078	K07407	K05366	K06929	K05825
K03588	K07497	K04079	K07444	K05521	K06940	K05832
K03590	K07503	K04083	K07447	K05592	K06941	K05833
K03591	K07507	K04094	K07448	K05593	K06942	K05837
K03592	K07654	K04096	K07456	K05595	K06948	K05895
K03593	K07658	K04485	K07460	K05808	K06949	K05896
K03595	K07670	K04487	K07462	K05823	K06950	K05919
K03596	K07684	K04488	K07464	K05832	K06958	K05934
K03597	K07693	K04567	K07478	K05833	K06959	K05936
K03598	K07727	K04720	K07560	K05837	K06960	K05946
K03599	K07729	K04749	K07566	K05846	K06967	K05985
K03600	K07736	K04754	K07568	K05847	K06969	K06016
K03601	K07738	K04757	K07588	K05896	K06997	K06024
K03602	K07742	K04763	K07689	K05985	K07007	K06041
K03603	K07746	K04773	K07787	K05995	K07009	K06042
K03604	K07768	K05366	K08281	K06023	K07010	K06142
K03607	K07776	K05367	K08301	K06024	K07015	K06147
K03610	K07778	K05515	K08303	K06131	K07017	K06153
K03611	K07792	K05521	K08307	K06147	K07024	K06158
K03612	K07979	K05592	K08325	K06148	K07025	K06168
K03613	K08167	K05601	K08589	K06153	K07029	K06173
K03614	K08256	K05808	K08590	K06173	K07030	K06178
K03615	K08281	K05810	K08641	K06177	K07040	K06180
K03616	K08289	K05832	K08998	K06178	K07042	K06183
K03617	K08296	K05833	K09000	K06180	K07052	K06187
K03621	K08300	K05837	K09013	K06183	K07056	K06193
K03624	K08483	K05846	K09014	K06187	K07058	K06199
K03625	K08681	K05847	K09015	K06188	K07074	K06200
K03628	K08884	K05878	K09022	K06191	K07082	K06206
K03629	K08972	K05879	K09117	K06193	K07089	K06207
K03630	K08978	K05895	K09155	K06196	K07095	K06209
K03631	K08987	K05896	K09181	K06198	K07104	K06217
K03632	K08998	K05934	K09457	K06199	K07105	K06281
K03633	K09009	K05936	K09458	K06201	K07124	K06282
K03634	K09013	K05964	K09748	K06207	K07139	K06287
K03635	K09014	K05966	K09760	K06217	K07146	K06346
K03636	K09015	K05985	K09761	K06286	K07166	K06381
K03637	K09019	K05995	K09789	K06330	K07170	K06409
K03639	K09022	K06015	K09797	K06346	K07171	K06442
K03640	K09118	K06023	K09808	K06442	K07173	K06726
K03641	K09136	K06024	K09810	K06518	K07177	K06861
K03642	K09138	K06041	K09811	K06878	K07258	K06864
K03643	K09153	K06042	K09812	K06881	K07260	K06871
K03644	K09162	K06076	K09815	K06885	K07271	K06881
K03645	K09167	K06131	K09816	K06889	K07273	K06890
K03646	K09684	K06142	K09817	K06890	K07282	K06895
K03648	K09690	K06143	K09861	K06893	K07284	K06898
K03650	K09691	K06147	K09888	K06896	K07313	K06901
K03651	K09710	K06148	K09903	K06901	K07335	K06911
K03654	K09748	K06153	K09973	K06925	K07386	K06920
