Aa	Ao	Fn	Pg	Sg	So	Va
K03655	K09762	K06158	K10716	K06929	K07404	K06921
K03656	K09767	K06168	K10773	K06940	K07444	K06925
K03657	K09772	K06173	K11065	K06941	K07447	K06926
K03664	K09780	K06178	K11085	K06942	K07456	K06929
K03666	K09781	K06179	K11105	K06948	K07461	K06941
K03667	K09791	K06180	K11175	K06949	K07462	K06942
K03671	K09811	K06183	K11537	K06950	K07478	K06949
K03673	K09812	K06187	K11717	K06958	K07491	K06950
K03674	K09816	K06196	K11720	K06959	K07533	K06956
K03675	K09858	K06199	K11749	K06960	K07560	K06958
K03683	K09861	K06201	K11752	K06967	K07566	K06959
K03684	K09903	K06207	K11753	K06969	K07568	K06960
K03685	K09956	K06209	K11754	K06997	K07570	K06962
K03686	K10005	K06213	K11996	K07004	K07574	K06967
K03687	K10006	K06215	K12251	K07007	K07584	K06972
K03695	K10007	K06218	K12257	K07009	K07586	K06997
K03701	K10008	K06223	K12267	K07010	K07652	K07005
K03702	K10112	K06287	K12340	K07015	K07668	K07007
K03703	K10117	K06346	K12373	K07023	K07718	K07010
K03704	K10118	K06381	K12410	K07024	K07720	K07024
K03711	K10119	K06412	K12573	K07025	K07729	K07027
K03718	K10716	K06442	K12960	K07029	K07738	K07029
K03719	K10773	K06518	K13016	K07030	K07742	K07033
K03720	K10805	K06861	K13018	K07040	K07778	K07040
K03721	K10843	K06881	K13038	K07042	K07816	K07042
K03722	K10947	K06885	K13730	K07052	K07862	K07043
K03723	K11065	K06889	K13747	K07054	K08303	K07053
K03732	K11068	K06890	K13789	K07056	K08316	K07056
K03733	K11189	K06894	K14441	K07058	K08483	K07082
K03734	K11263	K06895	K14534	K07078	K08591	K07088
K03745	K11533	K06901	K14652	K07082	K08600	K07089
K03746	K11717	K06919	K14742	K07088	K08602	K07090
K03748	K11733	K06925	K15342	K07089	K08681	K07095
K03750	K11737	K06941	K15460	K07095	K08884	K07098
K03752	K11738	K06942	K15738	K07104	K08974	K07099
K03753	K11754	K06948	K15876	K07105	K08978	K07107
K03764	K11928	K06949	K16089	K07124	K08986	K07133
K03768	K11996	K06950	K16092	K07139	K08998	K07137
K03770	K12308	K06958	K16264	K07146	K09013	K07139
K03771	K12410	K06959	K16345	K07166	K09014	K07141
K03772	K12510	K06960	K16363	K07170	K09015	K07150
K03773	K12511	K06966	K17103	K07173	K09022	K07160
K03775	K12574	K06969	K17759	K07177	K09155	K07166
K03778	K13038	K06975	K17828	K07192	K09157	K07183
K03781	K13288	K06997	K18011	K07224	K09457	K07220
K03784	K13527	K07001	K18012	K07243	K09458	K07258
K03786	K13570	K07005	K18013	K07258	K09685	K07277
K03787	K13571	K07006	K18014	K07260	K09698	K07318
K03788	K13572	K07010	K18119	K07271	K09704	K07326
K03789	K13573	K07012	K18120	K07272	K09710	K07339
K03797	K13633	K07024	K18122	K07273	K09747	K07341
K03798	K13787	K07027	K18346	K07282	K09748	K07391
K03799	K13788	K07030	NA	K07284	K09760	K07402
K03801	K14155	K07035	NA	K07313	K09761	K07447
K03803	K14161	K07037	NA	K07334	K09762	K07455
K03804	K14162	K07042	NA	K07335	K09765	K07456
K03806	K14652	K07043	NA	K07386	K09772	K07459
K03808	K14698	K07045	NA	K07404	K09787	K07460
K03811	K14742	K07050	NA	K07443	K09790	K07462
K03813	K14761	K07052	NA	K07444	K09811	K07478
K03814	K15269	K07053	NA	K07447	K09812	K07491
K03820	K15533	K07056	NA	K07456	K09815	K07552
K03831	K15581	K07058	NA	K07461	K09816	K07566
K03832	K15582	K07067	NA	K07462	K09817	K07568
K03833	K15634	K07069	NA	K07478	K09861	K07571
K03834	K15770	K07082	NA	K07533	K09903	K07574
K03835	K15771	K07084	NA	K07560	K09962	K07584
K03837	K15772	K07085	NA	K07566	K09976	K07588
K03839	K16013	K07088	NA	K07568	K10026	K07590
K03841	K16146	K07090	NA	K07570	K10039	K07665
K03885	K16148	K07091	NA	K07574	K10040	K07738
K03925	K16211	K07095	NA	K07584	K10041	K07742
K03929	K16264	K07097	NA	K07586	K10112	K07791
K03977	K16301	K07105	NA	K07652	K10530	K07792
K03978	K16698	K07107	NA	K07668	K10536	K07862
K03979	K16787	K07114	NA	K07706	K10563	K08161
K03980	K16870	K07120	NA	K07707	K10681	K08223
K03981	K16925	K07124	NA	K07718	K10682	K08301
K04013	K16937	K07133	NA	K07720	K10773	K08303
K04014	K17315	K07137	NA	K07727	K10819	K08309
K04015	K17316	K07139	NA	K07729	K10823	K08325
K04016	K17317	K07150	NA	K07738	K10947	K08483
K04042	K17810	K07154	NA	K07742	K11041	K08590
K04043	K17947	K07160	NA	K07778	K11065	K08591
K04044	K18230	K07173	NA	K07816	K11068	K08680
K04047	K18352	K07183	NA	K07862	K11069	K08722
K04062	NA	K07192	NA	K08217	K11070	K08884
K04066	NA	K07213	NA	K08234	K11071	K08963
K04067	NA	K07230	NA	K08303	K11072	K08989
K04068	NA	K07240	NA	K08310	K11144	K09002
K04069	NA	K07243	NA	K08316	K11145	K09013
K04072	NA	K07258	NA	K08483	K11175	K09014
K04075	NA	K07271	NA	K08591	K11189	K09022
K04077	NA	K07274	NA	K08600	K11617	K09117
K04078	NA	K07277	NA	K08602	K11618	K09121
K04079	NA	K07313	NA	K08643	K11704	K09155
K04082	NA	K07315	NA	K08659	K11705	K09157
K04083	NA	K07319	NA	K08884	K11706	K09162
K04084	NA	K07334	NA	K08974	K11717	K09457
K04085	NA	K07391	NA	K08986	K11749	K09458
K04087	NA	K07444	NA	K08987	K11753	K09477
K04088	NA	K07447	NA	K08998	K11754	K09685
K04095	NA	K07456	NA	K09013	K11991	K09698
K04096	NA	K07459	NA	K09014	K12251	K09710
K04485	NA	K07460	NA	K09015	K12267	K09729
K04487	NA	K07461	NA	K09022	K12268	K09747
K04488	NA	K07462	NA	K09134	K12269	K09748
K04564	NA	K07464	NA	K09153	K12270	K09761
K04565	NA	K07473	NA	K09155	K12292	K09762
K04567	NA	K07474	NA	K09157	K12293	K09767
K04568	NA	K07478	NA	K09458	K12294	K09771
K04651	NA	K07485	NA	K09685	K12295	K09772
K04652	NA	K07491	NA	K09698	K12296	K09773
K04653	NA	K07496	NA	K09704	K12308	K09774
K04654	NA	K07507	NA	K09710	K12373	K09775
K04655	NA	K07559	NA	K09747	K12410	K09777
K04656	NA	K07560	NA	K09748	K12555	K09787
K04691	NA	K07566	NA	K09760	K12556	K09790
K04744	NA	K07568	NA	K09761	K12573	K09800
K04751	NA	K07574	NA	K09762	K12574	K09807
K04753	NA	K07584	NA	K09765	K12960	K09811
K04754	NA	K07678	NA	K09772	K12996	K09812
K04755	NA	K07712	NA	K09773	K13052	K09815
K04760	NA	K07718	NA	K09787	K13292	K09816
K04761	NA	K07738	NA	K09790	K13653	K09817
K04762	NA	K07742	NA	K09811	K13678	K09824
K04763	NA	K07793	NA	K09812	K13734	K09825
K04764	NA	K08301	NA	K09815	K13747	K09861
K04765	NA	K08303	NA	K09816	K13789	K09903
K04770	NA	K08483	NA	K09817	K13940	K09949
K04772	NA	K08591	NA	K09825	K14155	K09952
K04773	NA	K08602	NA	K09861	K14188	K10026
K04774	NA	K08974	NA	K09903	K14260	K10206
K05365	NA	K08978	NA	K09925	K14540	K10439
K05366	NA	K08998	NA	K09951	K14982	K10440
K05367	NA	K09022	NA	K09952	K14983	K10441
K05501	NA	K09123	NA	K09962	K15051	K10773
K05515	NA	K09125	NA	K09963	K15580	K10823
K05516	NA	K09128	NA	K09976	K15581	K10947
K05527	NA	K09155	NA	K10112	K15582	K11065
K05539	NA	K09458	NA	K10120	K15583	K11085
K05540	NA	K09729	NA	K10121	K15634	K11145
K05541	NA	K09747	NA	K10122	K15738	K11175
K05589	NA	K09748	NA	K10439	K15770	K11189
K05590	NA	K09761	NA	K10563	K15771	K11707
K05592	NA	K09762	NA	K10670	K15772	K11708
K05595	NA	K09765	NA	K10681	K15923	K11709
K05685	NA	K09769	NA	K10682	K15986	K11710
K05775	NA	K09772	NA	K10716	K16169	K11717
K05786	NA	K09778	NA	K10773	K16264	K11719
K05787	NA	K09787	NA	K10819	K16509	K11720
K05788	NA	K09789	NA	K10823	K16511	K11733
K05801	NA	K09790	NA	K10947	K16785	K11737
K05802	NA	K09802	NA	K11041	K16786	K11749
K05803	NA	K09808	NA	K11050	K16787	K11752
K05807	NA	K09810	NA	K11051	K16788	K11753
K05809	NA	K09811	NA	K11065	K16868	K11754
K05810	NA	K09815	NA	K11068	K16898	K11928
K05837	NA	K09816	NA	K11069	K16899	K12267
K05838	NA	K09817	NA	K11070	K16923	K12506
K05844	NA	K09825	NA	K11071	K16925	K12573
K05846	NA	K09861	NA	K11072	K16926	K12574
K05847	NA	K09903	NA	K11144	K16957	K12733
K05851	NA	K09935	NA	K11145	K16958	K12960
K05939	NA	K09949	NA	K11175	K16959	K13038
K05952	NA	K10540	NA	K11189	K16960	K13256
K05995	NA	K10541	NA	K11209	K17074	K13292
K06039	NA	K10542	NA	K11617	K17076	K13498
K06041	NA	K10773	NA	K11618	K17318	K13542
K06076	NA	K10824	NA	K11704	K17319	K13643
K06077	NA	K11066	NA	K11705	K17320	K13789
K06131	NA	K11068	NA	K11706	K17624	K13818
K06133	NA	K11069	NA	K11717	K17686	K13888
K06142	NA	K11070	NA	K11749	K17828	K14155
K06145	NA	K11071	NA	K11753	NA	K14170
K06147	NA	K11072	NA	K11754	NA	K14441
K06148	NA	K11085	NA	K11991	NA	K14540
K06149	NA	K11105	NA	K12267	NA	K14652
K06158	NA	K11145	NA	K12268	NA	K14761
K06168	NA	K11175	NA	K12269	NA	K15125
K06173	NA	K11189	NA	K12270	NA	K15580
K06175	NA	K11690	NA	K12292	NA	K15581
K06176	NA	K11707	NA	K12293	NA	K15582
K06177	NA	K11708	NA	K12294	NA	K15583
K06178	NA	K11709	NA	K12295	NA	K15633
K06179	NA	K11720	NA	K12296	NA	K15738
K06180	NA	K11749	NA	K12308	NA	K15977
K06181	NA	K11752	NA	K12373	NA	K15986
K06183	NA	K11753	NA	K12410	NA	K16014
K06186	NA	K11754	NA	K12554	NA	K16092
K06187	NA	K11928	NA	K12555	NA	K16651
K06189	NA	K12267	NA	K12556	NA	K16785
K06190	NA	K12370	NA	K12573	NA	K16786
K06193	NA	K12410	NA	K12574	NA	K16787
K06194	NA	K12573	NA	K12960	NA	K16788
K06196	NA	K12574	NA	K12996	NA	K16789
K06202	NA	K12942	NA	K12997	NA	K16898
K06203	NA	K12950	NA	K13012	NA	K16899
K06204	NA	K13038	NA	K13052	NA	K17103
K06205	NA	K13052	NA	K13292	NA	K17677
K06206	NA	K13292	NA	K13653	NA	K17686
K06207	NA	K13542	NA	K13789	NA	K17759
K06211	NA	K13653	NA	K13940	NA	K17828
K06212	NA	K13789	NA	K13953	NA	K17836
K06218	NA	K13919	NA	K14155	NA	K18118
K06223	NA	K13920	NA	K14188	NA	K18302
K06518	NA	K13922	NA	K14260	NA	NA
K06726	NA	K13940	NA	K14540	NA	NA
K06861	NA	K14155	NA	K14982	NA	NA
K06866	NA	K14392	NA	K14983	NA	NA
K06879	NA	K14540	NA	K15051	NA	NA
K06889	NA	K14652	NA	K15383	NA	NA
K06890	NA	K14761	NA	K15580	NA	NA
K06894	NA	K15024	NA	K15581	NA	NA
K06899	NA	K15125	NA	K15582	NA	NA
K06901	NA	K15256	NA	K15583	NA	NA
K06910	NA	K15342	NA	K15634	NA	NA
K06911	NA	K15553	NA	K15738	NA	NA
K06915	NA	K15554	NA	K15770	NA	NA
K06918	NA	K15555	NA	K15771	NA	NA
K06920	NA	K15584	NA	K15772	NA	NA
K06925	NA	K15586	NA	K15986	NA	NA
K06941	NA	K15587	NA	K16169	NA	NA
K06942	NA	K15634	NA	K16264	NA	NA
K06949	NA	K15986	NA	K16301	NA	NA
K06957	NA	K15987	NA	K16509	NA	NA
K06958	NA	K16214	NA	K16511	NA	NA
K06959	NA	K16785	NA	K16785	NA	NA
K06966	NA	K16786	NA	K16786	NA	NA
K06968	NA	K16787	NA	K16787	NA	NA
K06975	NA	K16950	NA	K16788	NA	NA
K06980	NA	K16951	NA	K16868	NA	NA
K06997	NA	K17103	NA	K16898	NA	NA
K07001	NA	K17677	NA	K16899	NA	NA
K07007	NA	K17686	NA	K16923	NA	NA
K07012	NA	K17828	NA	K16924	NA	NA
K07014	NA	K17836	NA	K16926	NA	NA
K07024	NA	K18011	NA	K17074	NA	NA
K07025	NA	K18012	NA	K17076	NA	NA
K07040	NA	K18013	NA	K17103	NA	NA
K07042	NA	K18014	NA	K17318	NA	NA
K07053	NA	K18122	NA	K17319	NA	NA
K07054	NA	NA	NA	K17320	NA	NA
K07056	NA	NA	NA	K17686	NA	NA
K07058	NA	NA	NA	K17828	NA	NA
K07071	NA	NA	NA	NA	NA	NA
K07082	NA	NA	NA	NA	NA	NA
K07084	NA	NA	NA	NA	NA	NA
K07085	NA	NA	NA	NA	NA	NA
K07090	NA	NA	NA	NA	NA	NA
K07091	NA	NA	NA	NA	NA	NA
K07098	NA	NA	NA	NA	NA	NA
K07106	NA	NA	NA	NA	NA	NA
K07107	NA	NA	NA	NA	NA	NA
K07109	NA	NA	NA	NA	NA	NA
K07112	NA	NA	NA	NA	NA	NA
K07113	NA	NA	NA	NA	NA	NA
K07115	NA	NA	NA	NA	NA	NA
K07121	NA	NA	NA	NA	NA	NA
K07122	NA	NA	NA	NA	NA	NA
K07124	NA	NA	NA	NA	NA	NA
K07126	NA	NA	NA	NA	NA	NA
K07133	NA	NA	NA	NA	NA	NA
K07153	NA	NA	NA	NA	NA	NA
K07154	NA	NA	NA	NA	NA	NA
K07171	NA	NA	NA	NA	NA	NA
K07172	NA	NA	NA	NA	NA	NA
K07173	NA	NA	NA	NA	NA	NA
K07184	NA	NA	NA	NA	NA	NA
K07186	NA	NA	NA	NA	NA	NA
K07213	NA	NA	NA	NA	NA	NA
K07220	NA	NA	NA	NA	NA	NA
K07230	NA	NA	NA	NA	NA	NA
K07235	NA	NA	NA	NA	NA	NA
K07236	NA	NA	NA	NA	NA	NA
K07237	NA	NA	NA	NA	NA	NA
K07243	NA	NA	NA	NA	NA	NA
K07258	NA	NA	NA	NA	NA	NA
K07259	NA	NA	NA	NA	NA	NA
K07261	NA	NA	NA	NA	NA	NA
K07262	NA	NA	NA	NA	NA	NA
K07263	NA	NA	NA	NA	NA	NA
K07268	NA	NA	NA	NA	NA	NA
K07270	NA	NA	NA	NA	NA	NA
K07275	NA	NA	NA	NA	NA	NA
K07277	NA	NA	NA	NA	NA	NA
K07278	NA	NA	NA	NA	NA	NA
K07285	NA	NA	NA	NA	NA	NA
K07286	NA	NA	NA	NA	NA	NA
K07287	NA	NA	NA	NA	NA	NA
K07306	NA	NA	NA	NA	NA	NA
K07307	NA	NA	NA	NA	NA	NA
K07308	NA	NA	NA	NA	NA	NA
K07320	NA	NA	NA	NA	NA	NA
K07323	NA	NA	NA	NA	NA	NA
K07334	NA	NA	NA	NA	NA	NA
K07340	NA	NA	NA	NA	NA	NA
K07343	NA	NA	NA	NA	NA	NA
K07389	NA	NA	NA	NA	NA	NA
K07390	NA	NA	NA	NA	NA	NA
K07391	NA	NA	NA	NA	NA	NA
K07400	NA	NA	NA	NA	NA	NA
K07447	NA	NA	NA	NA	NA	NA
K07460	NA	NA	NA	NA	NA	NA
K07462	NA	NA	NA	NA	NA	NA
K07464	NA	NA	NA	NA	NA	NA
K07473	NA	NA	NA	NA	NA	NA
K07478	NA	NA	NA	NA	NA	NA
K07479	NA	NA	NA	NA	NA	NA
K07483	NA	NA	NA	NA	NA	NA
K07497	NA	NA	NA	NA	NA	NA
K07507	NA	NA	NA	NA	NA	NA
K07552	NA	NA	NA	NA	NA	NA
K07560	NA	NA	NA	NA	NA	NA
K07566	NA	NA	NA	NA	NA	NA
K07568	NA	NA	NA	NA	NA	NA
K07574	NA	NA	NA	NA	NA	NA
K07640	NA	NA	NA	NA	NA	NA
K07645	NA	NA	NA	NA	NA	NA
K07648	NA	NA	NA	NA	NA	NA
K07662	NA	NA	NA	NA	NA	NA
K07666	NA	NA	NA	NA	NA	NA
K07674	NA	NA	NA	NA	NA	NA
K07685	NA	NA	NA	NA	NA	NA
K07726	NA	NA	NA	NA	NA	NA
K07733	NA	NA	NA	NA	NA	NA
K07735	NA	NA	NA	NA	NA	NA
K07738	NA	NA	NA	NA	NA	NA
K07751	NA	NA	NA	NA	NA	NA
K07773	NA	NA	NA	NA	NA	NA
K07783	NA	NA	NA	NA	NA	NA
K07792	NA	NA	NA	NA	NA	NA
K07812	NA	NA	NA	NA	NA	NA
K07821	NA	NA	NA	NA	NA	NA
K08159	NA	NA	NA	NA	NA	NA
K08218	NA	NA	NA	NA	NA	NA
K08296	NA	NA	NA	NA	NA	NA
K08300	NA	NA	NA	NA	NA	NA
K08301	NA	NA	NA	NA	NA	NA
K08303	NA	NA	NA	NA	NA	NA
K08304	NA	NA	NA	NA	NA	NA
K08305	NA	NA	NA	NA	NA	NA
K08306	NA	NA	NA	NA	NA	NA
K08309	NA	NA	NA	NA	NA	NA
K08310	NA	NA	NA	NA	NA	NA
K08311	NA	NA	NA	NA	NA	NA
K08312	NA	NA	NA	NA	NA	NA
K08315	NA	NA	NA	NA	NA	NA
K08316	NA	NA	NA	NA	NA	NA
K08319	NA	NA	NA	NA	NA	NA
K08321	NA	NA	NA	NA	NA	NA
K08475	NA	NA	NA	NA	NA	NA
K08476	NA	NA	NA	NA	NA	NA
K08478	NA	NA	NA	NA	NA	NA
K08483	NA	NA	NA	NA	NA	NA
K08591	NA	NA	NA	NA	NA	NA
K08680	NA	NA	NA	NA	NA	NA
K08722	NA	NA	NA	NA	NA	NA
K08978	NA	NA	NA	NA	NA	NA
K08990	NA	NA	NA	NA	NA	NA
K08992	NA	NA	NA	NA	NA	NA
K08996	NA	NA	NA	NA	NA	NA
K09001	NA	NA	NA	NA	NA	NA
K09022	NA	NA	NA	NA	NA	NA
K09125	NA	NA	NA	NA	NA	NA
K09131	NA	NA	NA	NA	NA	NA
K09136	NA	NA	NA	NA	NA	NA
K09158	NA	NA	NA	NA	NA	NA
K09159	NA	NA	NA	NA	NA	NA
K09160	NA	NA	NA	NA	NA	NA
K09161	NA	NA	NA	NA	NA	NA
K09458	NA	NA	NA	NA	NA	NA
K09471	NA	NA	NA	NA	NA	NA
K09690	NA	NA	NA	NA	NA	NA
K09691	NA	NA	NA	NA	NA	NA
K09710	NA	NA	NA	NA	NA	NA
K09747	NA	NA	NA	NA	NA	NA
K09748	NA	NA	NA	NA	NA	NA
K09760	NA	NA	NA	NA	NA	NA
K09761	NA	NA	NA	NA	NA	NA
K09765	NA	NA	NA	NA	NA	NA
K09767	NA	NA	NA	NA	NA	NA
K09774	NA	NA	NA	NA	NA	NA
K09780	NA	NA	NA	NA	NA	NA
K09789	NA	NA	NA	NA	NA	NA
K09790	NA	NA	NA	NA	NA	NA
K09791	NA	NA	NA	NA	NA	NA
K09796	NA	NA	NA	NA	NA	NA
K09798	NA	NA	NA	NA	NA	NA
K09800	NA	NA	NA	NA	NA	NA
K09801	NA	NA	NA	NA	NA	NA
K09802	NA	NA	NA	NA	NA	NA
K09806	NA	NA	NA	NA	NA	NA
K09808	NA	NA	NA	NA	NA	NA
K09810	NA	NA	NA	NA	NA	NA
K09811	NA	NA	NA	NA	NA	NA
K09812	NA	NA	NA	NA	NA	NA
K09815	NA	NA	NA	NA	NA	NA
K09816	NA	NA	NA	NA	NA	NA
K09817	NA	NA	NA	NA	NA	NA
K09824	NA	NA	NA	NA	NA	NA
K09858	NA	NA	NA	NA	NA	NA
K09861	NA	NA	NA	NA	NA	NA
K09888	NA	NA	NA	NA	NA	NA
K09889	NA	NA	NA	NA	NA	NA
K09890	NA	NA	NA	NA	NA	NA
K09891	NA	NA	NA	NA	NA	NA
K09892	NA	NA	NA	NA	NA	NA
K09893	NA	NA	NA	NA	NA	NA
K09894	NA	NA	NA	NA	NA	NA
K09895	NA	NA	NA	NA	NA	NA
K09896	NA	NA	NA	NA	NA	NA
K09897	NA	NA	NA	NA	NA	NA
K09898	NA	NA	NA	NA	NA	NA
K09899	NA	NA	NA	NA	NA	NA
K09900	NA	NA	NA	NA	NA	NA
K09901	NA	NA	NA	NA	NA	NA
K09902	NA	NA	NA	NA	NA	NA
K09903	NA	NA	NA	NA	NA	NA
K09904	NA	NA	NA	NA	NA	NA
K09906	NA	NA	NA	NA	NA	NA
K09907	NA	NA	NA	NA	NA	NA
K09908	NA	NA	NA	NA	NA	NA
K09909	NA	NA	NA	NA	NA	NA
K09910	NA	NA	NA	NA	NA	NA
K09911	NA	NA	NA	NA	NA	NA
K09917	NA	NA	NA	NA	NA	NA
K09923	NA	NA	NA	NA	NA	NA
K09946	NA	NA	NA	NA	NA	NA
K09974	NA	NA	NA	NA	NA	NA
K09997	NA	NA	NA	NA	NA	NA
K09998	NA	NA	NA	NA	NA	NA
K09999	NA	NA	NA	NA	NA	NA
K10000	NA	NA	NA	NA	NA	NA
K10009	NA	NA	NA	NA	NA	NA
K10010	NA	NA	NA	NA	NA	NA
K10094	NA	NA	NA	NA	NA	NA
K10108	NA	NA	NA	NA	NA	NA
K10109	NA	NA	NA	NA	NA	NA
K10110	NA	NA	NA	NA	NA	NA
K10111	NA	NA	NA	NA	NA	NA
K10439	NA	NA	NA	NA	NA	NA
K10440	NA	NA	NA	NA	NA	NA
K10441	NA	NA	NA	NA	NA	NA
K10540	NA	NA	NA	NA	NA	NA
K10541	NA	NA	NA	NA	NA	NA
K10542	NA	NA	NA	NA	NA	NA
K10543	NA	NA	NA	NA	NA	NA
K10544	NA	NA	NA	NA	NA	NA
K10545	NA	NA	NA	NA	NA	NA
K10555	NA	NA	NA	NA	NA	NA
K10556	NA	NA	NA	NA	NA	NA
K10557	NA	NA	NA	NA	NA	NA
K10558	NA	NA	NA	NA	NA	NA
K10563	NA	NA	NA	NA	NA	NA
K10678	NA	NA	NA	NA	NA	NA
K10763	NA	NA	NA	NA	NA	NA
K10773	NA	NA	NA	NA	NA	NA
K10805	NA	NA	NA	NA	NA	NA
K10806	NA	NA	NA	NA	NA	NA
K10823	NA	NA	NA	NA	NA	NA
K10914	NA	NA	NA	NA	NA	NA
K11003	NA	NA	NA	NA	NA	NA
K11004	NA	NA	NA	NA	NA	NA
K11005	NA	NA	NA	NA	NA	NA
K11013	NA	NA	NA	NA	NA	NA
K11014	NA	NA	NA	NA	NA	NA
K11015	NA	NA	NA	NA	NA	NA
K11065	NA	NA	NA	NA	NA	NA
K11069	NA	NA	NA	NA	NA	NA
K11070	NA	NA	NA	NA	NA	NA
K11071	NA	NA	NA	NA	NA	NA
K11072	NA	NA	NA	NA	NA	NA
K11085	NA	NA	NA	NA	NA	NA
K11107	NA	NA	NA	NA	NA	NA
K11179	NA	NA	NA	NA	NA	NA
K11183	NA	NA	NA	NA	NA	NA
K11211	NA	NA	NA	NA	NA	NA
K11216	NA	NA	NA	NA	NA	NA
K11530	NA	NA	NA	NA	NA	NA
K11531	NA	NA	NA	NA	NA	NA
K11534	NA	NA	NA	NA	NA	NA
K11604	NA	NA	NA	NA	NA	NA
K11605	NA	NA	NA	NA	NA	NA
K11606	NA	NA	NA	NA	NA	NA
K11607	NA	NA	NA	NA	NA	NA
K11719	NA	NA	NA	NA	NA	NA
K11720	NA	NA	NA	NA	NA	NA
K11749	NA	NA	NA	NA	NA	NA
K11752	NA	NA	NA	NA	NA	NA
K11753	NA	NA	NA	NA	NA	NA
K11754	NA	NA	NA	NA	NA	NA
K11755	NA	NA	NA	NA	NA	NA
K11904	NA	NA	NA	NA	NA	NA
K11907	NA	NA	NA	NA	NA	NA
K11928	NA	NA	NA	NA	NA	NA
K11936	NA	NA	NA	NA	NA	NA
K11991	NA	NA	NA	NA	NA	NA
K11996	NA	NA	NA	NA	NA	NA
K12136	NA	NA	NA	NA	NA	NA
K12137	NA	NA	NA	NA	NA	NA
K12138	NA	NA	NA	NA	NA	NA
K12139	NA	NA	NA	NA	NA	NA
K12140	NA	NA	NA	NA	NA	NA
K12141	NA	NA	NA	NA	NA	NA
K12142	NA	NA	NA	NA	NA	NA
K12143	NA	NA	NA	NA	NA	NA
K12144	NA	NA	NA	NA	NA	NA
K12145	NA	NA	NA	NA	NA	NA
K12267	NA	NA	NA	NA	NA	NA
K12297	NA	NA	NA	NA	NA	NA
K12368	NA	NA	NA	NA	NA	NA
K12369	NA	NA	NA	NA	NA	NA
K12370	NA	NA	NA	NA	NA	NA
K12371	NA	NA	NA	NA	NA	NA
K12372	NA	NA	NA	NA	NA	NA
K12373	NA	NA	NA	NA	NA	NA
K12410	NA	NA	NA	NA	NA	NA
K12509	NA	NA	NA	NA	NA	NA
K12510	NA	NA	NA	NA	NA	NA
K12511	NA	NA	NA	NA	NA	NA
K12512	NA	NA	NA	NA	NA	NA
K12513	NA	NA	NA	NA	NA	NA
K12514	NA	NA	NA	NA	NA	NA
K12515	NA	NA	NA	NA	NA	NA
K12524	NA	NA	NA	NA	NA	NA
K12573	NA	NA	NA	NA	NA	NA
K12982	NA	NA	NA	NA	NA	NA
K12984	NA	NA	NA	NA	NA	NA
K12994	NA	NA	NA	NA	NA	NA
K13038	NA	NA	NA	NA	NA	NA
K13283	NA	NA	NA	NA	NA	NA
K13288	NA	NA	NA	NA	NA	NA
K13292	NA	NA	NA	NA	NA	NA
K13498	NA	NA	NA	NA	NA	NA
K13628	NA	NA	NA	NA	NA	NA
K13634	NA	NA	NA	NA	NA	NA
K13637	NA	NA	NA	NA	NA	NA
K13643	NA	NA	NA	NA	NA	NA
K13694	NA	NA	NA	NA	NA	NA
K13695	NA	NA	NA	NA	NA	NA
K13788	NA	NA	NA	NA	NA	NA
K13888	NA	NA	NA	NA	NA	NA
K13926	NA	NA	NA	NA	NA	NA
K13927	NA	NA	NA	NA	NA	NA
K14055	NA	NA	NA	NA	NA	NA
K14058	NA	NA	NA	NA	NA	NA
K14155	NA	NA	NA	NA	NA	NA
K14170	NA	NA	NA	NA	NA	NA
K14187	NA	NA	NA	NA	NA	NA
K14260	NA	NA	NA	NA	NA	NA
K14392	NA	NA	NA	NA	NA	NA
K14441	NA	NA	NA	NA	NA	NA
K14445	NA	NA	NA	NA	NA	NA
K14742	NA	NA	NA	NA	NA	NA
K15256	NA	NA	NA	NA	NA	NA
K15257	NA	NA	NA	NA	NA	NA
K15342	NA	NA	NA	NA	NA	NA
K15396	NA	NA	NA	NA	NA	NA
K15460	NA	NA	NA	NA	NA	NA
K15461	NA	NA	NA	NA	NA	NA
K15539	NA	NA	NA	NA	NA	NA
K15545	NA	NA	NA	NA	NA	NA
K15580	NA	NA	NA	NA	NA	NA
K15581	NA	NA	NA	NA	NA	NA
K15582	NA	NA	NA	NA	NA	NA
K15583	NA	NA	NA	NA	NA	NA
K15584	NA	NA	NA	NA	NA	NA
K15634	NA	NA	NA	NA	NA	NA
K15724	NA	NA	NA	NA	NA	NA
K15738	NA	NA	NA	NA	NA	NA
K15773	NA	NA	NA	NA	NA	NA
K15977	NA	NA	NA	NA	NA	NA
K15984	NA	NA	NA	NA	NA	NA
K16012	NA	NA	NA	NA	NA	NA
K16013	NA	NA	NA	NA	NA	NA
K16066	NA	NA	NA	NA	NA	NA
K16087	NA	NA	NA	NA	NA	NA
K16089	NA	NA	NA	NA	NA	NA
K16371	NA	NA	NA	NA	NA	NA
K16868	NA	NA	NA	NA	NA	NA
K16915	NA	NA	NA	NA	NA	NA
K17213	NA	NA	NA	NA	NA	NA
K17214	NA	NA	NA	NA	NA	NA
K17215	NA	NA	NA	NA	NA	NA
K17686	NA	NA	NA	NA	NA	NA
K17948	NA	NA	NA	NA	NA	NA
K18136	NA	NA	NA	NA	NA	NA
K18138	NA	NA	NA	NA	NA	NA
